full_path,main_folder,intermediate_path,file_name,format,height,width,size,bands
2_Cleaned_dataset\images\cate4_013_9762.png,images,images,cate4_013_9762.png,PNG,188,398,38090,1
2_Cleaned_dataset\images\cate5_000.png,images,images,cate5_000.png,PNG,188,398,37800,1
2_Cleaned_dataset\images\cate5_000_4779.png,images,images,cate5_000_4779.png,PNG,188,398,37505,1
2_Cleaned_dataset\images\cate5_001.png,images,images,cate5_001.png,PNG,188,398,38530,1
2_Cleaned_dataset\images\cate5_001_3569.png,images,images,cate5_001_3569.png,PNG,188,398,37235,1
2_Cleaned_dataset\images\cate5_002.png,images,images,cate5_002.png,PNG,188,398,37621,1
2_Cleaned_dataset\images\cate5_002_749.png,images,images,cate5_002_749.png,PNG,188,398,37390,1
2_Cleaned_dataset\images\cate5_003.png,images,images,cate5_003.png,PNG,188,398,37800,1
2_Cleaned_dataset\images\cate5_003_9825.png,images,images,cate5_003_9825.png,PNG,188,398,37133,1
2_Cleaned_dataset\images\cate5_004.png,images,images,cate5_004.png,PNG,188,398,38530,1
2_Cleaned_dataset\images\cate5_004_4463.png,images,images,cate5_004_4463.png,PNG,188,398,37027,1
2_Cleaned_dataset\images\cate5_005.png,images,images,cate5_005.png,PNG,188,398,37933,1
2_Cleaned_dataset\images\cate5_005_134.png,images,images,cate5_005_134.png,PNG,188,398,37621,1
2_Cleaned_dataset\images\cate5_006.png,images,images,cate5_006.png,PNG,188,398,37133,1
2_Cleaned_dataset\images\cate5_006_1576.png,images,images,cate5_006_1576.png,PNG,188,398,37907,1
2_Cleaned_dataset\images\cate5_007.png,images,images,cate5_007.png,PNG,188,398,37027,1
2_Cleaned_dataset\images\cate5_007_7493.png,images,images,cate5_007_7493.png,PNG,188,398,38100,1
2_Cleaned_dataset\images\cate5_008.png,images,images,cate5_008.png,PNG,188,398,37933,1
2_Cleaned_dataset\images\cate5_008_7476.png,images,images,cate5_008_7476.png,PNG,188,398,33552,1
2_Cleaned_dataset\images\cate5_009.png,images,images,cate5_009.png,PNG,188,398,39085,1
2_Cleaned_dataset\images\cate5_009_4937.png,images,images,cate5_009_4937.png,PNG,188,398,37907,1
2_Cleaned_dataset\images\cate5_010.png,images,images,cate5_010.png,PNG,188,398,38628,1
2_Cleaned_dataset\images\cate5_010_2738.png,images,images,cate5_010_2738.png,PNG,188,398,38100,1
2_Cleaned_dataset\images\cate5_011.png,images,images,cate5_011.png,PNG,188,398,33552,1
2_Cleaned_dataset\images\cate5_011_5411.png,images,images,cate5_011_5411.png,PNG,188,398,37177,1
2_Cleaned_dataset\images\cate5_012.png,images,images,cate5_012.png,PNG,188,398,38232,1
2_Cleaned_dataset\images\cate5_012_5765.png,images,images,cate5_012_5765.png,PNG,188,398,39085,1
2_Cleaned_dataset\images\cate5_013.png,images,images,cate5_013.png,PNG,188,398,37673,1
2_Cleaned_dataset\images\cate5_013_3030.png,images,images,cate5_013_3030.png,PNG,188,398,37177,1
